   N, sym,         U_ss,         U_pp,         U_dd,       zeta_s,       zeta_p,       zeta_d,       beta_s,       beta_p,         g_ss,         g_sp,         g_pp,         g_p2,         h_sp,        alpha,  Gaussian1_K,  Gaussian1_L,  Gaussian1_M,  Gaussian2_K,  Gaussian2_L,  Gaussian2_M,  Gaussian3_K,  Gaussian3_L,  Gaussian3_M,  Gaussian4_K,  Gaussian4_L,  Gaussian4_M
   1,   H,  -13.0733210,            0,            0,    0.9678070,            0,            0,   -5.6265120,            0,   14.7942080,            0,            0,            0,            0,    3.3563860,    1.1287500,    5.0962820,    1.5374650,   -1.0603290,    6.0037880,    1.5701890,            0,            0,            0,            0,            0,            0
   2,  He,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
   3,  Li,   -5.3000000,   -3.4000000,            0,    0.6500000,    0.7500000,            0,   -0.5500000,   -1.5000000,    4.5000000,    3.0000000,    5.2500000,    4.5000000,    0.1500000,    1.2550000,   -0.4500000,    5.0000000,    1.0000000,    0.8000000,    6.5000000,    1.0000000,            0,            0,            0,            0,            0,            0
   4,  Be,  -17.2647520,  -11.3042430,            0,    0.8774390,    1.5087550,            0,   -3.9620530,   -2.7806840,    9.0128510,    6.5761990,    6.0571820,    9.0052190,    0.5446790,    1.5935360,    1.6315720,    2.6729620,    1.7916860,   -2.1109590,    1.9685940,    1.7558710,            0,            0,            0,            0,            0,            0
   5,   B,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
   6,   C,  -47.2703200,  -36.2669180,            0,    1.5650850,    1.8423450,            0,  -11.9100150,   -9.8027550,   11.2007080,   10.2650270,   10.7962920,    9.0425660,    2.2909800,    2.7078070,    0.0501070,    6.0031650,    1.6422140,    0.0507330,    6.0029790,    0.8924880,            0,            0,            0,            0,            0,            0
   7,   N,  -49.3356720,  -47.5097360,            0,    2.0280940,    2.3137280,            0,  -14.0625210,  -20.0438480,   11.9047870,    7.3485650,   11.7546720,   10.8072770,    1.1367130,    2.8305450,    1.5016740,    5.9011480,    1.7107400,   -1.5057720,    6.0046580,    1.7161490,            0,            0,            0,            0,            0,            0
   8,   O,  -86.9930020,  -71.8795800,            0,    3.7965440,    2.3894020,            0,  -45.2026510,  -24.7525150,   15.7557600,   10.6211600,   13.6540160,   12.4060950,    0.5938830,    3.2171020,   -1.1311280,    6.0024770,    1.6073110,    1.1378910,    5.9505120,    1.5983950,            0,            0,            0,            0,            0,            0
   9,   F, -110.4353030, -105.6850470,            0,    4.7085550,    2.4911780,            0,  -48.4059390,  -27.7446600,   10.4966670,   16.0736890,   14.8172560,   14.4183930,    0.7277630,    3.3589210,   -0.0121660,    6.0235740,    1.8568590,   -0.0028520,    6.0037170,    2.6361580,            0,            0,            0,            0,            0,            0
  10,  Ne,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  11,  Na,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,    1.6810000,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  12,  Mg,  -14.6236880,  -14.1734600,            0,    0.6985520,    1.4834530,            0,   -2.0716910,   -0.5695810,    6.6943000,    6.7939950,    6.9104460,    7.0908230,    0.5433000,    1.3291470,    2.1170500,    6.0094770,    2.0844060,   -2.5477670,    4.3953700,    2.0636740,            0,            0,            0,            0,            0,            0
  13,  Al,  -24.8454040,  -22.2641590,            0,    1.7028880,    1.0736290,    1.0000000,   -0.5943010,   -0.9565500,    5.7767370,   11.6598560,    6.3477900,    6.1210770,    4.0062450,    1.5217030,   -0.4730900,    1.9158250,    1.4517280,   -0.1540510,    6.0050860,    2.5199970,            0,            0,            0,            0,            0,            0
  14,  Si,  -26.7634830,  -22.8136350,            0,    1.6350750,    1.3130880,    1.0000000,   -2.8621450,   -3.9331480,    5.0471960,    5.9490570,    6.7593670,    5.1612970,    0.9198320,    2.1358090,   -0.3906000,    6.0000540,    0.6322620,    0.0572590,    6.0071830,    2.0199870,            0,            0,            0,            0,            0,            0
  15,   P,  -40.4130960,  -29.5930520,            0,    2.0175630,    1.5047320,    1.0000000,  -12.6158790,   -4.1600400,    7.8016150,    5.1869490,    6.6184780,    6.0620020,    1.5428090,    1.9405340,   -0.6114210,    1.9972720,    0.7946240,   -0.0939350,    1.9983600,    1.9106770,            0,            0,            0,            0,            0,            0
  16,   S,  -49.8953710,  -44.3925830,            0,    1.8911850,    1.6589720,    1.0000000,   -8.8274650,   -8.0914150,    8.9646670,    6.7859360,    9.9681640,    7.9702470,    4.0418360,    2.2697060,   -0.3991910,    6.0006690,    0.9621230,   -0.0548990,    6.0018450,    1.5799440,            0,            0,            0,            0,            0,            0
  17,  Cl, -100.6267470,  -53.6143960,            0,    2.2462100,    2.1510100,    1.0000000,  -27.5285600,  -11.5939220,   16.0136010,    8.0481150,    7.5222150,    7.5041540,    3.4811530,    2.5172960,   -0.1715910,    6.0008020,    1.0875020,   -0.0134580,    1.9666180,    2.2928910,            0,            0,            0,            0,            0,            0
  18,  Ar,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  19,   K,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,    1.4000000,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  20,  Ca,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  21,  Sc,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  22,  Ti,   1        0,   1        0,  -3        0,    1.5000000,    1.5000000,    2.8845490,   -0.1000000,   -0.1000000,    6.0000000,    4.1500000,    5.0000000,    3.5000000,    1.0000000,    3.0683070,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  23,   V,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  24,  Cr,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  25,  Mn,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
