   N, sym,         U_ss,         U_pp,         U_dd,       zeta_s,       zeta_p,       zeta_d,       beta_s,       beta_p,         g_ss,         g_sp,         g_pp,         g_p2,         h_sp,        alpha,  Gaussian1_K,  Gaussian1_L,  Gaussian1_M,  Gaussian2_K,  Gaussian2_L,  Gaussian2_M,  Gaussian3_K,  Gaussian3_L,  Gaussian3_M,  Gaussian4_K,  Gaussian4_L,  Gaussian4_M
33,  As,-38.507424,-35.152415,0,2.636177,1.703889,0,-8.232165,-5.017386,8.789001,5.397983,8.28725,8.210346,1.951034,1.794477,-0.460095,1.983115,1.086793,-0.088996,1.992944,2.140058,0,0,0,0,0,0
34,  Se,-55.378135,-49.823076,0,2.828051,1.732536,0,-6.157822,-5.493039,7.432591,10.060461,9.568326,7.724289,4.016558,3.043957,0.047873,6.0074,2.081717,0.11472,6.008672,1.516423,0,0,0,0,0,0
35,  Br,-116.619311,-74.227129,0,5.348457,2.12759,1,-31.171342,-6.814013,15.943425,16.06168,8.282763,7.816849,0.578869,2.511842,0.960458,5.976508,2.321654,-0.954916,5.944703,2.328142,0,0,0,0,0,0
36,  Kr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,  Rb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,  Sr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,   Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,  Zr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,  Nb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,  Mo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,  Tc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,  Ru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,  Rh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,  Pd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,  Ag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,  Cd,-15.828584,8.749795,0,1.679351,2.066412,0,-8.581944,-0.601034,9.20696,8.231539,4.948104,4.669656,1.656234,1.525382,0,0,0,0,0,0,0,0,0,0,0,0
49,  In,-26.176205,-20.005822,0,2.016116,1.44535,0,-2.993319,-1.828908,6.5549,8.229873,6.299269,4.984211,2.631461,1.418385,-0.343138,1.994034,1.625516,-0.109532,5.683217,2.867009,0,0,0,0,0,0
50,  Sn,-34.550192,-25.894419,0,2.373328,1.638233,0,-2.785802,-2.005999,10.190033,7.235327,5.67381,5.182214,1.033157,1.69965,-0.150353,6.005694,1.704642,-0.044417,2.257381,2.469869,0,0,0,0,0,0
51,  Sb,-56.432196,-29.434954,0,2.343039,1.899992,0,-14.794217,-2.817948,9.238277,5.27768,6.35,6.25,2.424464,2.034301,3.002028,6.005342,0.85306,-0.018892,6.011478,2.793311,0,0,0,0,0,0
52,  Te,-44.938036,-46.314099,0,4.165492,1.647555,0,-2.665146,-3.89543,10.255073,8.169145,7.777592,7.755121,3.772462,2.485019,0.033391,5.956379,2.277575,-1.921867,4.973219,0.524243,0,0,0,0,0,0
53,   I,-96.454037,-61.091582,0,7.001013,2.454354,1,-14.494234,-5.894703,13.631943,14.990406,7.28833,5.966407,2.630035,1.990185,-0.131481,5.206417,1.748824,-0.036897,6.010117,2.710373,0,0,0,0,0,0
54,  Xe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,  Cs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,  Ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,  La,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,  Ce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,  Pr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,  Nd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,  Pm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,  Sm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,  Eu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,  Gd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,  Tb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,  Dy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,  Ho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,  Er,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,  Tm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,  Yb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,  Lu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,  Hf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,  Ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,   W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,  Re,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,  Os,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,  Ir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,  Pt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,  Au,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,  Hg,-17.762229,-18.330751,0,1.476885,2.479951,0,-3.101365,-3.464031,6.62472,10.639297,14.709283,16.00074,2.036311,1.529377,1.08272,6.496598,1.195146,-0.096553,3.926281,2.62716,0,0,0,0,0,0
81,  Tl,-30.05317,-26.920637,0,6.867921,1.969445,0,-1.084495,-7.946799,10.460412,11.223883,4.992785,8.962727,2.530406,1.340951,-1.361399,3.557226,1.092802,-0.045401,2.306995,2.965029,0,0,0,0,0,0
82,  Pb,-30.322756,-24.425834,0,3.141289,1.892418,0,-6.126024,-1.39543,7.011992,6.793782,5.18378,5.045651,1.566302,1.620045,-0.122576,6.003062,1.901597,-0.056648,4.743705,2.861879,0,0,0,0,0,0
83,  Bi,-33.495938,-35.521026,0,4.916451,1.934935,0,-5.607283,-5.800152,4.98948,6.103308,8.696007,8.335447,0.599122,1.857431,2.581693,5.094022,0.499787,0.06032,6.001538,2.42797,0,0,0,0,0,0
84,  Po,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,  At,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,  Rn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,  Fr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,  Ra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,  Ac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,  Th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,  Pa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,   U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,  Np,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,  Pu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,  Am,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,  Cm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,  Bk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,  Cf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,  Es,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,  Fm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,  Md,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,  No,-11.906276,0,0,4,0.3,0.3,-9999999,0,12.848,0,0,0,0.1,2.5441341,0,0,0,0,0,0,0,0,0,0,0,0
103,  Lr,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0
104,  Rf,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0
105,  Db,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0
106,  Sg,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0
107,  Bh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
